
nseq =  962
nlen = 
distance =  sixtuples
iterate =  0
cycle =  2
nthread = 0
generating 200PAM scoring matrix for nucleotides ... done
done
done
scoremtx = -1
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..
WARNING : Unknown character w
WARNING : Unknown character y
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
WARNING : Unknown character n
STEP    47 / 961 f
STEP    48 / 961 f
STEP    49 / 961 f
STEP    50 / 961 f
STEP    51 / 961 f
STEP    52 / 961 f
STEP    53 / 961 f
STEP    54 / 961 f
STEP    55 / 961 f
STEP    56 / 961 f
STEP    57 / 961 f
STEP    58 / 961 f
STEP    59 / 961 f
STEP    60 / 961 f
STEP    61 / 961 f
STEP    62 / 961 f
STEP    63 / 961 f
STEP    64 / 961 f
STEP    65 / 961 f
STEP    66 / 961 f
STEP    67 / 961 f
STEP    68 / 961 f
STEP    69 / 961 f
STEP    70 / 961 f
STEP    71 / 961 f
STEP    72 / 961 f
STEP    73 / 961 f
STEP    74 / 961 f
STEP    75 / 961 f
STEP    76 / 961 f
STEP    77 / 961 f
STEP    78 / 961 f
STEP    79 / 961 f
STEP    80 / 961 f
STEP    81 / 961 f
STEP    82 / 961 f
STEP    83 / 961 f
STEP    84 / 961 f
STEP    85 / 961 f
STEP    86 / 961 f
STEP    87 / 961 f
STEP    88 / 961 f
STEP    89 / 961 f
STEP    90 / 961 f
STEP    91 / 961 f
STEP    92 / 961 f
STEP    93 / 961 f
STEP    94 / 961 f
STEP    95 / 961 f
STEP    96 / 961 f
STEP    97 / 961 f
STEP    98 / 961 f
STEP    99 / 961 f
STEP   100 / 961 f
STEP   101 / 961 f
STEP   102 / 961 f
STEP   103 / 961 f
STEP   104 / 961 f
STEP   105 / 961 f
STEP   106 / 961 f
STEP   107 / 961 f
STEP   108 / 961 f
STEP   109 / 961 f
STEP   110 / 961 f
STEP   111 / 961 f
STEP   112 / 961 f
STEP   113 / 961 f
STEP   114 / 961 f
STEP   115 / 961 f
STEP   116 / 961 f
STEP   117 / 961 f
STEP   118 / 961 f
STEP   119 / 961 f
STEP   120 / 961 f
STEP   121 / 961 f
STEP   122 / 961 f
STEP   123 / 961 f
STEP   124 / 961 f
STEP   125 / 961 f
STEP   126 / 961 f
STEP   127 / 961 f
STEP   128 / 961 f
STEP   129 / 961 f
STEP   130 / 961 f
STEP   131 / 961 f
STEP   132 / 961 f
STEP   133 / 961 f
STEP   134 / 961 f
STEP   135 / 961 f
STEP   136 / 961 f
STEP   137 / 961 f
STEP   138 / 961 f
STEP   139 / 961 f
STEP   140 / 961 f
STEP   141 / 961 f
STEP   142 / 961 f
STEP   143 / 961 f
STEP   144 / 961 f
STEP   145 / 961 f
STEP   146 / 961 f
STEP   147 / 961 f
STEP   148 / 961 f
STEP   149 / 961 f
STEP   150 / 961 f
STEP   151 / 961 f
STEP   152 / 961 f
STEP   153 / 961 f
STEP   154 / 961 f
STEP   155 / 961 f
STEP   156 / 961 f
STEP   157 / 961 f
STEP   158 / 961 f
STEP   159 / 961 f
STEP   160 / 961 f
STEP   161 / 961 f
STEP   162 / 961 f
STEP   163 / 961 f
STEP   164 / 961 f
STEP   165 / 961 f
STEP   166 / 961 f
STEP   167 / 961 f
STEP   168 / 961 f
STEP   169 / 961 f
STEP   170 / 961 f
STEP   171 / 961 f
STEP   172 / 961 f
STEP   173 / 961 f
STEP   174 / 961 f
STEP   175 / 961 f
STEP   176 / 961 f
STEP   177 / 961 f
STEP   178 / 961 f
STEP   179 / 961 f
STEP   180 / 961 f
STEP   181 / 961 f
STEP   182 / 961 f
STEP   183 / 961 f
STEP   184 / 961 f
STEP   185 / 961 f
STEP   186 / 961 f
STEP   187 / 961 f
STEP   188 / 961 f
STEP   189 / 961 f
STEP   190 / 961 f
STEP   191 / 961 f
STEP   192 / 961 f
STEP   193 / 961 f
STEP   194 / 961 f
STEP   195 / 961 f
STEP   196 / 961 f
STEP   197 / 961 f
STEP   198 / 961 f
STEP   199 / 961 f
STEP   200 / 961 f
STEP   201 / 961 f
STEP   202 / 961 f
STEP   203 / 961 f
STEP   204 / 961 f
STEP   205 / 961 f
STEP   206 / 961 f
STEP   207 / 961 f
STEP   208 / 961 f
STEP   209 / 961 f
STEP   210 / 961 f
STEP   211 / 961 f
STEP   212 / 961 f
STEP   213 / 961 f
STEP   214 / 961 f
STEP   215 / 961 f
STEP   216 / 961 f
STEP   217 / 961 f
STEP   218 / 961 f
STEP   219 / 961 f
STEP   220 / 961 f
STEP   221 / 961 f
STEP   222 / 961 f
STEP   223 / 961 f
STEP   224 / 961 f
STEP   225 / 961 f
STEP   226 / 961 f
STEP   227 / 961 f
STEP   228 / 961 f
STEP   229 / 961 f
STEP   230 / 961 f
STEP   231 / 961 f
STEP   232 / 961 f
STEP   233 / 961 f
STEP   234 / 961 f
STEP   235 / 961 f
STEP   236 / 961 f
STEP   237 / 961 f
STEP   238 / 961 f
STEP   239 / 961 f
STEP   240 / 961 f
STEP   241 / 961 f
STEP   242 / 961 f
STEP   243 / 961 f
STEP   244 / 961 f
STEP   245 / 961 f
STEP   246 / 961 f
STEP   247 / 961 f
STEP   248 / 961 f
STEP   249 / 961 f
STEP   250 / 961 f
STEP   251 / 961 f
STEP   252 / 961 f
STEP   253 / 961 f
STEP   254 / 961 f
STEP   255 / 961 f
STEP   256 / 961 f
STEP   257 / 961 f
STEP   258 / 961 f
STEP   259 / 961 f
STEP   260 / 961 f
STEP   261 / 961 f
STEP   262 / 961 f
STEP   263 / 961 f
STEP   264 / 961 f
STEP   265 / 961 f
STEP   266 / 961 f
STEP   267 / 961 f
STEP   268 / 961 f
STEP   269 / 961 f
STEP   270 / 961 f
STEP   271 / 961 f
STEP   272 / 961 f
STEP   273 / 961 f
STEP   274 / 961 f
STEP   275 / 961 f
STEP   276 / 961 f
STEP   277 / 961 f
STEP   278 / 961 f
STEP   279 / 961 f
STEP   280 / 961 f
STEP   281 / 961 f
STEP   282 / 961 f
STEP   283 / 961 f
STEP   284 / 961 f
STEP   285 / 961 f
STEP   286 / 961 f
STEP   287 / 961 f
STEP   288 / 961 f
STEP   289 / 961 f
STEP   290 / 961 f
STEP   291 / 961 f
STEP   292 / 961 f
STEP   293 / 961 f
STEP   294 / 961 f
STEP   295 / 961 f
STEP   296 / 961 f
STEP   297 / 961 f
STEP   298 / 961 f
STEP   299 / 961 f
STEP   300 / 961 f
STEP   301 / 961 f
STEP   302 / 961 f
STEP   303 / 961 f
STEP   304 / 961 f
STEP   305 / 961 f
STEP   306 / 961 f
STEP   307 / 961 f
STEP   308 / 961 f
STEP   309 / 961 f
STEP   310 / 961 f
STEP   311 / 961 f
STEP   312 / 961 f
STEP   313 / 961 f
STEP   314 / 961 f
STEP   315 / 961 f
STEP   316 / 961 f
STEP   317 / 961 f
STEP   318 / 961 f
STEP   319 / 961 f
STEP   320 / 961 f
STEP   321 / 961 f
STEP   322 / 961 f
STEP   323 / 961 f
STEP   324 / 961 f
STEP   325 / 961 f
STEP   326 / 961 f
STEP   327 / 961 f
STEP   328 / 961 f
STEP   329 / 961 f
STEP   330 / 961 f
STEP   331 / 961 f
STEP   332 / 961 f
STEP   333 / 961 f
STEP   334 / 961 f
STEP   335 / 961 f
STEP   336 / 961 f
STEP   337 / 961 f
STEP   338 / 961 f
STEP   339 / 961 f
STEP   340 / 961 f
STEP   341 / 961 f
STEP   342 / 961 f
STEP   343 / 961 f
STEP   344 / 961 f
STEP   345 / 961 f
STEP   346 / 961 f
STEP   347 / 961 f
STEP   348 / 961 f
STEP   349 / 961 f
STEP   350 / 961 f
STEP   351 / 961 f
STEP   352 / 961 f
STEP   353 / 961 f
STEP   354 / 961 f
STEP   355 / 961 f
STEP   356 / 961 f
STEP   357 / 961 f
STEP   358 / 961 f
STEP   359 / 961 f
STEP   360 / 961 f
STEP   361 / 961 f
STEP   362 / 961 f
STEP   363 / 961 f
STEP   364 / 961 f
STEP   365 / 961 f
STEP   366 / 961 f
STEP   367 / 961 f
STEP   368 / 961 f
STEP   369 / 961 f
STEP   370 / 961 f
STEP   371 / 961 f
STEP   372 / 961 f
STEP   373 / 961 f
STEP   374 / 961 f
STEP   375 / 961 f
STEP   376 / 961 f
STEP   377 / 961 f
STEP   378 / 961 f
STEP   379 / 961 f
STEP   380 / 961 f
STEP   381 / 961 f
STEP   382 / 961 f
STEP   383 / 961 f
STEP   384 / 961 f
STEP   385 / 961 f
STEP   386 / 961 f
STEP   387 / 961 f
STEP   388 / 961 f
STEP   389 / 961 f
STEP   390 / 961 f
STEP   391 / 961 f
STEP   392 / 961 f
STEP   393 / 961 f
STEP   394 / 961 f
STEP   395 / 961 f
STEP   396 / 961 f
STEP   397 / 961 f
STEP   398 / 961 f
STEP   399 / 961 f
STEP   400 / 961 f
STEP   401 / 961 f
STEP   402 / 961 f
STEP   403 / 961 f
STEP   404 / 961 f
STEP   405 / 961 f
STEP   406 / 961 f
STEP   407 / 961 f
STEP   408 / 961 f
STEP   409 / 961 f
STEP   410 / 961 f
STEP   411 / 961 f
STEP   412 / 961 f
STEP   413 / 961 f
STEP   414 / 961 f
STEP   415 / 961 f
STEP   416 / 961 f
STEP   417 / 961 f
STEP   418 / 961 f
STEP   419 / 961 f
STEP   420 / 961 f
STEP   421 / 961 f
STEP   422 / 961 f
STEP   423 / 961 f
STEP   424 / 961 f
STEP   425 / 961 f
STEP   426 / 961 f
STEP   427 / 961 f
STEP   428 / 961 f
STEP   429 / 961 f
STEP   430 / 961 f
STEP   431 / 961 f
STEP   432 / 961 f
STEP   433 / 961 f
STEP   434 / 961 f
STEP   435 / 961 f
STEP   436 / 961 f
STEP   437 / 961 f
STEP   438 / 961 f
STEP   439 / 961 f
STEP   440 / 961 f
STEP   441 / 961 f
STEP   442 / 961 f
STEP   443 / 961 f
STEP   444 / 961 f
STEP   445 / 961 f
STEP   446 / 961 f
STEP   447 / 961 f
STEP   448 / 961 f
STEP   449 / 961 f
STEP   450 / 961 f
STEP   451 / 961 f
STEP   452 / 961 f
STEP   453 / 961 f
STEP   454 / 961 f
STEP   455 / 961 f
STEP   456 / 961 f
STEP   457 / 961 f
STEP   458 / 961 f
STEP   459 / 961 f
STEP   460 / 961 f
STEP   461 / 961 f
STEP   462 / 961 f
STEP   463 / 961 f
STEP   464 / 961 f
STEP   465 / 961 f
STEP   466 / 961 f
STEP   467 / 961 f
STEP   468 / 961 f
STEP   469 / 961 f
STEP   470 / 961 f
STEP   471 / 961 f
STEP   472 / 961 f
STEP   473 / 961 f
STEP   474 / 961 f
STEP   475 / 961 f
STEP   476 / 961 f
STEP   477 / 961 f
STEP   478 / 961 f
STEP   479 / 961 f
STEP   480 / 961 f
STEP   481 / 961 f
STEP   482 / 961 f
STEP   483 / 961 f
STEP   484 / 961 f
STEP   485 / 961 f
STEP   486 / 961 f
STEP   487 / 961 f
STEP   488 / 961 f
STEP   489 / 961 f
STEP   490 / 961 f
STEP   491 / 961 f
STEP   492 / 961 f
STEP   493 / 961 f
STEP   494 / 961 f
STEP   495 / 961 f
STEP   496 / 961 f
STEP   497 / 961 f
STEP   498 / 961 f
STEP   499 / 961 f
STEP   500 / 961 f
STEP   501 / 961 f
STEP   502 / 961 f
STEP   503 / 961 f
STEP   504 / 961 f
STEP   505 / 961 f
STEP   506 / 961 f
STEP   507 / 961 f
STEP   508 / 961 f
STEP   509 / 961 f
STEP   510 / 961 f
STEP   511 / 961 f
STEP   512 / 961 f
STEP   513 / 961 f
STEP   514 / 961 f
STEP   515 / 961 f
STEP   516 / 961 f
STEP   517 / 961 f
STEP   518 / 961 f
STEP   519 / 961 f
STEP   520 / 961 f
STEP   521 / 961 f
STEP   522 / 961 f
STEP   523 / 961 f
STEP   524 / 961 f
STEP   525 / 961 f
STEP   526 / 961 f
STEP   527 / 961 f
STEP   528 / 961 f
STEP   529 / 961 f
STEP   530 / 961 f
STEP   531 / 961 f
STEP   532 / 961 f
STEP   533 / 961 f
STEP   534 / 961 f
STEP   535 / 961 f
STEP   536 / 961 f
STEP   537 / 961 f
STEP   538 / 961 f
STEP   539 / 961 f
STEP   540 / 961 f
STEP   541 / 961 f
STEP   542 / 961 f
STEP   543 / 961 f
STEP   544 / 961 f
STEP   545 / 961 f
STEP   546 / 961 f
STEP   547 / 961 f
STEP   548 / 961 f
STEP   549 / 961 f
STEP   550 / 961 f
STEP   551 / 961 f
STEP   552 / 961 f
STEP   553 / 961 f
STEP   554 / 961 f
STEP   555 / 961 f
STEP   556 / 961 f
STEP   557 / 961 f
STEP   558 / 961 f
STEP   559 / 961 f
STEP   560 / 961 f
STEP   561 / 961 f
STEP   562 / 961 f
STEP   563 / 961 f
STEP   564 / 961 f
STEP   565 / 961 f
STEP   566 / 961 f
STEP   567 / 961 f
STEP   568 / 961 f
STEP   569 / 961 f
STEP   570 / 961 f
STEP   571 / 961 f
STEP   572 / 961 f
STEP   573 / 961 f
STEP   574 / 961 f
STEP   575 / 961 f
STEP   576 / 961 f
STEP   577 / 961 f
STEP   578 / 961 f
STEP   579 / 961 f
STEP   580 / 961 f
STEP   581 / 961 f
STEP   582 / 961 f
STEP   583 / 961 f
STEP   584 / 961 f
STEP   585 / 961 f
STEP   586 / 961 f
STEP   587 / 961 f
STEP   588 / 961 f
STEP   589 / 961 f
STEP   590 / 961 f
STEP   591 / 961 f
STEP   592 / 961 f
STEP   593 / 961 f
STEP   594 / 961 f
STEP   595 / 961 f
STEP   596 / 961 f
STEP   597 / 961 f
STEP   598 / 961 f
STEP   599 / 961 f
STEP   600 / 961 f
STEP   601 / 961 f
STEP   602 / 961 f
STEP   603 / 961 f
STEP   604 / 961 f
STEP   605 / 961 f
STEP   606 / 961 f
STEP   607 / 961 f
STEP   608 / 961 f
STEP   609 / 961 f
STEP   610 / 961 f
STEP   611 / 961 f
STEP   612 / 961 f
STEP   613 / 961 f
STEP   614 / 961 f
STEP   615 / 961 f
STEP   616 / 961 f
STEP   617 / 961 f
STEP   618 / 961 f
STEP   619 / 961 f
STEP   620 / 961 f
STEP   621 / 961 f
STEP   622 / 961 f
STEP   623 / 961 f
STEP   624 / 961 f
STEP   625 / 961 f
STEP   626 / 961 f
STEP   627 / 961 f
STEP   628 / 961 f
STEP   629 / 961 f
STEP   630 / 961 f
STEP   631 / 961 f
STEP   632 / 961 f
STEP   633 / 961 f
STEP   634 / 961 f
STEP   635 / 961 f
STEP   636 / 961 f
STEP   637 / 961 f
STEP   638 / 961 f
STEP   639 / 961 f
STEP   640 / 961 f
STEP   641 / 961 f
STEP   642 / 961 f
STEP   643 / 961 f
STEP   644 / 961 f
STEP   645 / 961 f
STEP   646 / 961 f
STEP   647 / 961 f
STEP   648 / 961 f
STEP   649 / 961 f
STEP   650 / 961 f
STEP   651 / 961 f
STEP   652 / 961 f
STEP   653 / 961 f
STEP   654 / 961 f
STEP   655 / 961 f
STEP   656 / 961 f
STEP   657 / 961 f
STEP   658 / 961 f
STEP   659 / 961 f
STEP   660 / 961 f
STEP   661 / 961 f
STEP   662 / 961 f
STEP   663 / 961 f
STEP   664 / 961 f
STEP   665 / 961 f
STEP   666 / 961 f
STEP   667 / 961 f
STEP   668 / 961 f
STEP   669 / 961 f
STEP   670 / 961 f
STEP   671 / 961 f
STEP   672 / 961 f
STEP   673 / 961 f
STEP   674 / 961 f
STEP   675 / 961 f
STEP   676 / 961 f
STEP   677 / 961 f
STEP   678 / 961 f
STEP   679 / 961 f
STEP   680 / 961 f
STEP   681 / 961 f
STEP   682 / 961 f
STEP   683 / 961 f
STEP   684 / 961 f
STEP   685 / 961 f
STEP   686 / 961 f
STEP   687 / 961 f
STEP   688 / 961 f
STEP   689 / 961 f
STEP   690 / 961 f
STEP   691 / 961 f
STEP   692 / 961 f
STEP   693 / 961 f
STEP   694 / 961 f
STEP   695 / 961 f
STEP   696 / 961 f
STEP   697 / 961 f
STEP   698 / 961 f
STEP   699 / 961 f
STEP   700 / 961 f
STEP   701 / 961 f
STEP   702 / 961 f
STEP   703 / 961 f
STEP   704 / 961 f
STEP   705 / 961 f
STEP   706 / 961 f
STEP   707 / 961 f
STEP   708 / 961 f
STEP   709 / 961 f
STEP   710 / 961 f
STEP   711 / 961 f
STEP   712 / 961 f
STEP   713 / 961 f
STEP   714 / 961 f
STEP   715 / 961 f
STEP   716 / 961 f
STEP   717 / 961 f
STEP   718 / 961 f
STEP   719 / 961 f
STEP   720 / 961 f
STEP   721 / 961 f
STEP   722 / 961 f
STEP   723 / 961 f
STEP   724 / 961 f
STEP   725 / 961 f
STEP   726 / 961 f
STEP   727 / 961 f
STEP   728 / 961 f
STEP   729 / 961 f
STEP   730 / 961 f
STEP   731 / 961 f
STEP   732 / 961 f
STEP   733 / 961 f
STEP   734 / 961 f
STEP   735 / 961 f
STEP   736 / 961 f
STEP   737 / 961 f
STEP   738 / 961 f
STEP   739 / 961 f
STEP   740 / 961 f
STEP   741 / 961 f
STEP   742 / 961 f
STEP   743 / 961 f
STEP   744 / 961 f
STEP   745 / 961 f
STEP   746 / 961 f
STEP   747 / 961 f
STEP   748 / 961 f
STEP   749 / 961 f
STEP   750 / 961 f
STEP   751 / 961 f
STEP   752 / 961 f
STEP   753 / 961 f
STEP   754 / 961 f
STEP   755 / 961 f
STEP   756 / 961 f
STEP   757 / 961 f
STEP   758 / 961 f
STEP   759 / 961 f
STEP   760 / 961 f
STEP   761 / 961 f
STEP   762 / 961 f
STEP   763 / 961 f
STEP   764 / 961 f
STEP   765 / 961 f
STEP   766 / 961 f
STEP   767 / 961 f
STEP   768 / 961 f
STEP   769 / 961 f
STEP   770 / 961 f
STEP   771 / 961 f
STEP   772 / 961 f
STEP   773 / 961 f
STEP   774 / 961 f
STEP   775 / 961 f
STEP   776 / 961 f
STEP   777 / 961 f
STEP   778 / 961 f
STEP   779 / 961 f
STEP   780 / 961 f
STEP   781 / 961 f
STEP   782 / 961 f
STEP   783 / 961 f
STEP   784 / 961 f
STEP   785 / 961 f
STEP   786 / 961 f
STEP   787 / 961 f
STEP   788 / 961 f
STEP   789 / 961 f
STEP   790 / 961 f
STEP   791 / 961 f
STEP   792 / 961 f
STEP   793 / 961 f
STEP   794 / 961 f
STEP   795 / 961 f
STEP   796 / 961 f
STEP   797 / 961 f
STEP   798 / 961 f
STEP   799 / 961 f
STEP   800 / 961 f
STEP   801 / 961 f
STEP   802 / 961 f
STEP   803 / 961 f
STEP   804 / 961 f
STEP   805 / 961 f
STEP   806 / 961 f
STEP   807 / 961 f
STEP   808 / 961 f
STEP   809 / 961 f
STEP   810 / 961 f
STEP   811 / 961 f
STEP   812 / 961 f
STEP   813 / 961 f
STEP   814 / 961 f
STEP   815 / 961 f
STEP   816 / 961 f
STEP   817 / 961 f
STEP   818 / 961 f
STEP   819 / 961 f
STEP   820 / 961 f
STEP   821 / 961 f
STEP   822 / 961 f
STEP   823 / 961 f
STEP   824 / 961 f
STEP   825 / 961 f
STEP   826 / 961 f
STEP   827 / 961 f
STEP   828 / 961 f
STEP   829 / 961 f
STEP   830 / 961 f
STEP   831 / 961 f
STEP   832 / 961 f
STEP   833 / 961 f
STEP   834 / 961 f
STEP   835 / 961 f
STEP   836 / 961 f
STEP   837 / 961 f
STEP   838 / 961 f
STEP   839 / 961 f
STEP   840 / 961 f
STEP   841 / 961 f
STEP   842 / 961 f
STEP   843 / 961 f
STEP   844 / 961 f
STEP   845 / 961 f
STEP   846 / 961 f
STEP   847 / 961 f
STEP   848 / 961 f
STEP   849 / 961 f
STEP   850 / 961 f
STEP   851 / 961 f
STEP   852 / 961 f
STEP   853 / 961 f
STEP   854 / 961 f
STEP   855 / 961 f
STEP   856 / 961 f
STEP   857 / 961 f
STEP   858 / 961 f
STEP   859 / 961 f
STEP   860 / 961 f
STEP   861 / 961 f
STEP   862 / 961 f
STEP   863 / 961 f
STEP   864 / 961 f
STEP   865 / 961 f
STEP   866 / 961 f
STEP   867 / 961 f
STEP   868 / 961 f
STEP   869 / 961 f
STEP   870 / 961 f
STEP   871 / 961 f
STEP   872 / 961 f
STEP   873 / 961 f
STEP   874 / 961 f
STEP   875 / 961 f
STEP   876 / 961 f
STEP   877 / 961 f
STEP   878 / 961 f
STEP   879 / 961 f
STEP   880 / 961 f
STEP   881 / 961 f
STEP   882 / 961 f
STEP   883 / 961 f
STEP   884 / 961 f
STEP   885 / 961 f
STEP   886 / 961 f
STEP   887 / 961 f
STEP   888 / 961 f
STEP   889 / 961 f
STEP   890 / 961 f
STEP   891 / 961 f
STEP   892 / 961 f
STEP   893 / 961 f
STEP   894 / 961 f
STEP   895 / 961 f
STEP   896 / 961 f
STEP   897 / 961 f
STEP   898 / 961 f
STEP   899 / 961 f
STEP   900 / 961 f
STEP   901 / 961 f
STEP   902 / 961 f
STEP   903 / 961 f
STEP   904 / 961 f
STEP   905 / 961 f
STEP   906 / 961 f
STEP   907 / 961 f
STEP   908 / 961 f
STEP   909 / 961 f
STEP   910 / 961 f
STEP   911 / 961 f
STEP   912 / 961 f
STEP   913 / 961 d
STEP   914 / 961 f
STEP   915 / 961 d
STEP   916 / 961 d
STEP   917 / 961 f
STEP   918 / 961 f
STEP   919 / 961 f
STEP   920 / 961 f
Reallocating..done. *alloclen = 8230

STEP   921 / 961 f
STEP   922 / 961 d
STEP   923 / 961 f
STEP   924 / 961 f
STEP   925 / 961 f
STEP   926 / 961 f
STEP   927 / 961 f
STEP   928 / 961 d
STEP   929 / 961 d
STEP   930 / 961 d
STEP   931 / 961 f
STEP   932 / 961 f
STEP   933 / 961 d
STEP   934 / 961 d
STEP   935 / 961 d
STEP   936 / 961 f
STEP   937 / 961 f
STEP   938 / 961 d
STEP   939 / 961 f
STEP   940 / 961 f
STEP   941 / 961 d
STEP   942 / 961 d
STEP   943 / 961 f
STEP   944 / 961 f
STEP   945 / 961 d
STEP   946 / 961 d
STEP   947 / 961 f
STEP   948 / 961 d
STEP   949 / 961 f
STEP   950 / 961 d
STEP   951 / 961 f
STEP   952 / 961 d
STEP   953 / 961 d
STEP   954 / 961 d
STEP   955 / 961 d
STEP   956 / 961 f
STEP   957 / 961 d
STEP   958 / 961 d
STEP   959 / 961 d
STEP   960 / 961 d
STEP   961 / 961 d
done.

disttbfast (nuc) Version 6.864b alg=A, model=DNA200 (2),  1.530 ( 4.590), -0.000 (-0.000)
0 thread(s)
nthread = 0
blosum 62 / kimura 200
generating 200PAM scoring matrix for nucleotides ... done
done
done
scoremtx = -1
Gap Penalty = -1.53, +0.00, +0.00
Making a distance matrix .. 

    0 / 961
   10 / 961
   20 / 961
   30 / 961
   40 / 961
   50 / 961
   60 / 961
   70 / 961
   80 / 961
   90 / 961
  100 / 961
  110 / 961
  120 / 961
  130 / 961
  140 / 961
  150 / 961
  160 / 961
  170 / 961
  180 / 961
  190 / 961
  200 / 961
  210 / 961
  220 / 961
  230 / 961
  240 / 961
  250 / 961
  260 / 961
  270 / 961
  280 / 961
  290 / 961
  300 / 961
  310 / 961
  320 / 961
  330 / 961
  340 / 961
  350 / 961
  360 / 961
  370 / 961
  380 / 961
  390 / 961
  400 / 961
  410 / 961
  420 / 961
  430 / 961
  440 / 961
  450 / 961
  460 / 961
  470 / 961
  480 / 961
  490 / 961
  500 / 961
  510 / 961
  520 / 961
  530 / 961
  540 / 961
  550 / 961
  560 / 961
  570 / 961
  580 / 961
  590 / 961
  600 / 961
  610 / 961
  620 / 961
  630 / 961
  640 / 961
  650 / 961
  660 / 961
  670 / 961
  680 / 961
  690 / 961
  700 / 961
  710 / 961
  720 / 961
  730 / 961
  740 / 961
  750 / 961
  760 / 961
  770 / 961
  780 / 961
  790 / 961
  800 / 961
  810 / 961
  820 / 961
  830 / 961
  840 / 961
  850 / 961
  860 / 961
  870 / 961
  880 / 961
  890 / 961
  900 / 961
  910 / 961
  920 / 961
  930 / 961
  940 / 961
  950 / 961
  960 / 961
done.

Constructing a UPGMA tree ... 

    0 / 962
   10 / 962
   20 / 962
   30 / 962
   40 / 962
   50 / 962
   60 / 962
   70 / 962
   80 / 962
   90 / 962
  100 / 962
  110 / 962
  120 / 962
  130 / 962
  140 / 962
  150 / 962
  160 / 962
  170 / 962
  180 / 962
  190 / 962
  200 / 962
  210 / 962
  220 / 962
  230 / 962
  240 / 962
  250 / 962
  260 / 962
  270 / 962
  280 / 962
  290 / 962
  300 / 962
  310 / 962
  320 / 962
  330 / 962
  340 / 962
  350 / 962
  360 / 962
  370 / 962
  380 / 962
  390 / 962
  400 / 962
  410 / 962
  420 / 962
  430 / 962
  440 / 962
  450 / 962
  460 / 962
  470 / 962
  480 / 962
  490 / 962
  500 / 962
  510 / 962
  520 / 962
  530 / 962
  540 / 962
  550 / 962
  560 / 962
  570 / 962
  580 / 962
  590 / 962
  600 / 962
  610 / 962
  620 / 962
  630 / 962
  640 / 962
  650 / 962
  660 / 962
  670 / 962
  680 / 962
  690 / 962
  700 / 962
  710 / 962
  720 / 962
  730 / 962
  740 / 962
  750 / 962
  760 / 962
  770 / 962
  780 / 962
  790 / 962
  800 / 962
  810 / 962
  820 / 962
  830 / 962
  840 / 962
  850 / 962
  860 / 962
  870 / 962
  880 / 962
  890 / 962
  900 / 962
  910 / 962
  920 / 962
  930 / 962
  940 / 962
  950 / 962
  960 / 962
done.

Progressive alignment ... 

STEP     1 /961 f
STEP     2 /961 f
STEP     3 /961 f
STEP     4 /961 f
STEP     5 /961 f
STEP     6 /961 f
STEP     7 /961 f
STEP     8 /961 f
STEP     9 /961 f
STEP    10 /961 f
STEP    11 /961 f
STEP    12 /961 f
STEP    13 /961 f
STEP    14 /961 f
STEP    15 /961 f
STEP    16 /961 f
STEP    17 /961 f
STEP    18 /961 f
STEP    19 /961 f
STEP    20 /961 f
STEP    21 /961 f
STEP    22 /961 f
STEP    23 /961 f
STEP    24 /961 f
STEP    25 /961 f
STEP    26 /961 f
STEP    27 /961 f
STEP    28 /961 f
STEP    29 /961 f
STEP    30 /961 f
STEP    31 /961 f
STEP    32 /961 f
STEP    33 /961 f
STEP    34 /961 f
STEP    35 /961 f
STEP    36 /961 f
STEP    37 /961 f
STEP    38 /961 f
STEP    39 /961 f
STEP    40 /961 f
STEP    41 /961 f
STEP    42 /961 f
STEP    43 /961 f
STEP    44 /961 f
STEP    45 /961 f
STEP    46 /961 f
STEP    47 /961 f
STEP    48 /961 f
STEP    49 /961 f
STEP    50 /961 f
STEP    51 /961 f
STEP    52 /961 f
STEP    53 /961 f
STEP    54 /961 f
STEP    55 /961 f
STEP    56 /961 f
STEP    57 /961 f
STEP    58 /961 f
STEP    59 /961 f
STEP    60 /961 f
STEP    61 /961 f
STEP    62 /961 f
STEP    63 /961 f
STEP    64 /961 f
STEP    65 /961 f
STEP    66 /961 f
STEP    67 /961 f
STEP    68 /961 f
STEP    69 /961 f
STEP    70 /961 f
STEP    71 /961 f
STEP    72 /961 f
STEP    73 /961 f
STEP    74 /961 f
STEP    75 /961 f
STEP    76 /961 f
STEP    77 /961 f
STEP    78 /961 f
STEP    79 /961 f
STEP    80 /961 f
STEP    81 /961 f
STEP    82 /961 f
STEP    83 /961 f
STEP    84 /961 f
STEP    85 /961 f
STEP    86 /961 f
STEP    87 /961 f
STEP    88 /961 f
STEP    89 /961 f
STEP    90 /961 f
STEP    91 /961 f
STEP    92 /961 f
STEP    93 /961 f
STEP    94 /961 f
STEP    95 /961 f
STEP    96 /961 f
STEP    97 /961 f
STEP    98 /961 f
STEP    99 /961 f
STEP   100 /961 f
STEP   101 /961 f
STEP   102 /961 f
STEP   103 /961 f
STEP   104 /961 f
